"2024-12-11 14:38:15 [INFO] c.b.B.App - Starting App using Java 21 with PID 12247 (/Users/ben/Desktop/test/Banking_app/target/classes started by ben in /Users/ben/Desktop/test/Banking_app)
""2024-12-11 14:38:15 [INFO] c.b.B.App - No active profile set, falling back to 1 default profile: "default"
""2024-12-11 14:38:15 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-12-11 14:38:15 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
""2024-12-11 14:38:16 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http)
""2024-12-11 14:38:16 [INFO] o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
""2024-12-11 14:38:16 [INFO] o.a.c.c.StandardService - Starting service [Tomcat]
""2024-12-11 14:38:16 [INFO] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
""2024-12-11 14:38:16 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
""2024-12-11 14:38:16 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1038 ms
""2024-12-11 14:38:16 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-12-11 14:38:16 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2024-12-11 14:38:16 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2024-12-11 14:38:16 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-12-11 14:38:16 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2024-12-11 14:38:16 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@37a67cf
""2024-12-11 14:38:16 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2024-12-11 14:38:17 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-12-11 14:38:17 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-12-11 14:38:17 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-12-11 14:38:17 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e577eed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@11a0c708, org.springframework.security.web.context.SecurityContextHolderFilter@49994a4, org.springframework.security.web.header.HeaderWriterFilter@3fc2e100, org.springframework.web.filter.CorsFilter@30bfdcc5, org.springframework.security.web.authentication.logout.LogoutFilter@363e2009, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@7668f8fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3df54fd5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ff8d76f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e9b0c92, org.springframework.security.web.session.SessionManagementFilter@39179470, org.springframework.security.web.access.ExceptionTranslationFilter@4f93a8f6, org.springframework.security.web.access.intercept.AuthorizationFilter@a2ca681]
""2024-12-11 14:38:18 [INFO] o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
""2024-12-11 14:38:18 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
""2024-12-11 14:38:18 [INFO] c.b.B.App - Started App in 3.488 seconds (process running for 4.131)
""2024-12-11 14:38:20 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-12-11 14:38:20 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2024-12-11 14:38:20 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-03-20 17:00:29 [INFO] c.b.B.App - Starting App using Java 21 with PID 27173 (/Users/ben/Desktop/Banking_app/Banking_app/target/classes started by ben in /Users/ben/Desktop/Banking_app/Banking_app)
""2025-03-20 17:00:29 [INFO] c.b.B.App - No active profile set, falling back to 1 default profile: "default"
""2025-03-20 17:00:30 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-03-20 17:00:30 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 39 ms. Found 4 JPA repository interfaces.
""2025-03-20 17:00:30 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http)
""2025-03-20 17:00:30 [INFO] o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
""2025-03-20 17:00:30 [INFO] o.a.c.c.StandardService - Starting service [Tomcat]
""2025-03-20 17:00:30 [INFO] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
""2025-03-20 17:00:30 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
""2025-03-20 17:00:30 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1054 ms
""2025-03-20 17:00:30 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-03-20 17:00:30 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-03-20 17:00:30 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-03-20 17:00:31 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-03-20 17:00:31 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-03-20 17:00:31 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@76596288
""2025-03-20 17:00:31 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-03-20 17:00:32 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-03-20 17:00:32 [WARN] o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "alter table if exists loan add column interest_rate integer not null" via JDBC [ERROR: column "interest_rate" of relation "loan" contains null values]
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table if exists loan add column interest_rate integer not null" via JDBC [ERROR: column "interest_rate" of relation "loan" contains null values]
"2025-03-20 17:08:44 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-03-20 17:08:45 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-03-20 17:08:45 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@578781f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7bbd944e, org.springframework.security.web.context.SecurityContextHolderFilter@411576c7, org.springframework.security.web.header.HeaderWriterFilter@5bfeb9ba, org.springframework.web.filter.CorsFilter@22e253c7, org.springframework.security.web.authentication.logout.LogoutFilter@6b7e4db6, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@3083e6ef, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45bbb3e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@795e8ef5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2480acc3, org.springframework.security.web.session.SessionManagementFilter@267a8777, org.springframework.security.web.access.ExceptionTranslationFilter@30bfdcc5, org.springframework.security.web.access.intercept.AuthorizationFilter@48dc9950]
""2025-03-20 17:08:45 [INFO] o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
""2025-03-20 17:08:45 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
""2025-03-20 17:08:45 [INFO] c.b.B.App - Started App in 3.625 seconds (process running for 4.462)
""2025-03-20 17:09:57 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-03-20 17:09:57 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-03-20 17:09:57 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-03-20 17:41:22 [INFO] c.b.B.App - Starting App using Java 21 with PID 27625 (/Users/ben/Desktop/Banking_app/Banking_app/target/classes started by ben in /Users/ben/Desktop/Banking_app/Banking_app)
""2025-03-20 17:41:22 [INFO] c.b.B.App - No active profile set, falling back to 1 default profile: "default"
""2025-03-20 17:41:22 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-03-20 17:41:22 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
""2025-03-20 17:41:23 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port 8080 (http)
""2025-03-20 17:41:23 [INFO] o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
""2025-03-20 17:41:23 [INFO] o.a.c.c.StandardService - Starting service [Tomcat]
""2025-03-20 17:41:23 [INFO] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
""2025-03-20 17:41:23 [INFO] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
""2025-03-20 17:41:23 [INFO] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1143 ms
""2025-03-20 17:41:23 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-03-20 17:41:23 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-03-20 17:41:23 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-03-20 17:41:23 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-03-20 17:41:23 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-03-20 17:41:23 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@45e7bb79
""2025-03-20 17:41:23 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-03-20 17:41:24 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-03-20 17:41:24 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-03-20 17:41:25 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-03-20 17:41:25 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@255b84a9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a286095, org.springframework.security.web.context.SecurityContextHolderFilter@5eed2edf, org.springframework.security.web.header.HeaderWriterFilter@4bba2704, org.springframework.web.filter.CorsFilter@26723525, org.springframework.security.web.authentication.logout.LogoutFilter@7e577eed, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@380e3122, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a67bde5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5c648e38, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@11c40a65, org.springframework.security.web.session.SessionManagementFilter@42fb2be9, org.springframework.security.web.access.ExceptionTranslationFilter@344acc03, org.springframework.security.web.access.intercept.AuthorizationFilter@5dc8448b]
""2025-03-20 17:41:25 [INFO] o.a.c.h.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
""2025-03-20 17:41:25 [INFO] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
""2025-03-20 17:41:25 [INFO] c.b.B.App - Started App in 3.94 seconds (process running for 4.688)
""2025-03-20 17:41:59 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-03-20 17:42:00 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-03-20 17:42:00 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
"
