"2025-07-14 18:46:17 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.AuthenticationControllerTest]: AuthenticationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 18:46:17 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.AuthenticationControllerTest
""2025-07-14 18:46:18 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-14 18:46:18 [INFO] c.b.B.S.AuthenticationControllerTest - Starting AuthenticationControllerTest using Java 21 with PID 54624 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-14 18:46:18 [INFO] c.b.B.S.AuthenticationControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-14 18:46:19 [WARN] o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'accountController' defined in file [/Users/ben/Desktop/Banking_app/target/classes/com/benjamin/Banking_app/Accounts/AccountController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'accountServiceImpl' defined in file [/Users/ben/Desktop/Banking_app/target/classes/com/benjamin/Banking_app/Accounts/AccountServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.benjamin.Banking_app.Accounts.AccountRepository' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
""2025-07-14 18:46:19 [INFO] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
""2025-07-14 18:46:19 [ERROR] o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.benjamin.Banking_app.Accounts.AccountServiceImpl required a bean of type 'com.benjamin.Banking_app.Accounts.AccountRepository' that could not be found.


Action:

Consider defining a bean of type 'com.benjamin.Banking_app.Accounts.AccountRepository' in your configuration.
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:90)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63)
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38)
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11)
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35)
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232)
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55)
"2025-07-14 18:46:59 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.AuthenticationControllerTest]: AuthenticationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 18:46:59 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.AuthenticationControllerTest
""2025-07-14 18:47:00 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-14 18:47:00 [INFO] c.b.B.S.AuthenticationControllerTest - Starting AuthenticationControllerTest using Java 21 with PID 54734 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-14 18:47:00 [INFO] c.b.B.S.AuthenticationControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-14 18:47:02 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@664f49f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60ab895f, org.springframework.security.web.context.SecurityContextHolderFilter@67f8f5a6, org.springframework.security.web.header.HeaderWriterFilter@3534651a, org.springframework.web.filter.CorsFilter@295f2d1b, org.springframework.security.web.authentication.logout.LogoutFilter@4fa8297b, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@1bfa5a13, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7976e536, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@670a4738, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65015a49, org.springframework.security.web.session.SessionManagementFilter@5e95b0ab, org.springframework.security.web.access.ExceptionTranslationFilter@3d59933, org.springframework.security.web.access.intercept.AuthorizationFilter@3a8b9458]
""2025-07-14 18:47:02 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-14 18:47:02 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-14 18:47:02 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-14 18:47:02 [INFO] c.b.B.S.AuthenticationControllerTest - Started AuthenticationControllerTest in 2.504 seconds (process running for 3.824)
""2025-07-14 18:49:26 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.AuthenticationControllerTest]: AuthenticationControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 18:49:26 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.AuthenticationControllerTest
""2025-07-14 18:49:26 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-14 18:49:26 [INFO] c.b.B.S.AuthenticationControllerTest - Starting AuthenticationControllerTest using Java 21 with PID 55077 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-14 18:49:26 [INFO] c.b.B.S.AuthenticationControllerTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-14 18:49:28 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60ab895f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@295f2d1b, org.springframework.security.web.context.SecurityContextHolderFilter@141b011a, org.springframework.security.web.header.HeaderWriterFilter@2d593b56, org.springframework.web.filter.CorsFilter@65015a49, org.springframework.security.web.authentication.logout.LogoutFilter@6644bdf5, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@6ad6ae45, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@670a4738, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@47ffdbba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44e08a7a, org.springframework.security.web.session.SessionManagementFilter@5876bed9, org.springframework.security.web.access.ExceptionTranslationFilter@4a0c3aa8, org.springframework.security.web.access.intercept.AuthorizationFilter@7497a554]
""2025-07-14 18:49:28 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-14 18:49:28 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-14 18:49:28 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-14 18:49:28 [INFO] c.b.B.S.AuthenticationControllerTest - Started AuthenticationControllerTest in 2.423 seconds (process running for 3.663)
""2025-07-14 19:03:40 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.JWTServiceTest]: JWTServiceTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 19:03:41 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.JWTServiceTest
""2025-07-14 19:03:41 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-14 19:03:41 [INFO] c.b.B.S.JWTServiceTest - Starting JWTServiceTest using Java 21 with PID 57301 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-14 19:03:41 [INFO] c.b.B.S.JWTServiceTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-14 19:03:41 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-14 19:03:42 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 46 ms. Found 5 JPA repository interfaces.
""2025-07-14 19:03:42 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-07-14 19:03:42 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@74a820bf
""2025-07-14 19:03:42 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-07-14 19:03:42 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-14 19:03:42 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-07-14 19:03:42 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-14 19:03:42 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-14 19:03:43 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-14 19:03:43 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-14 19:03:44 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-14 19:03:44 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@46c093b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4ff00844, org.springframework.security.web.context.SecurityContextHolderFilter@4f09d998, org.springframework.security.web.header.HeaderWriterFilter@3c20abd6, org.springframework.web.filter.CorsFilter@20ee660b, org.springframework.security.web.authentication.logout.LogoutFilter@159a32a4, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@11c40a65, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66694050, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39303a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40e41f88, org.springframework.security.web.session.SessionManagementFilter@1ecbb787, org.springframework.security.web.access.ExceptionTranslationFilter@375682a5, org.springframework.security.web.access.intercept.AuthorizationFilter@606d2a92]
""2025-07-14 19:03:44 [INFO] c.b.B.S.JWTServiceTest - Started JWTServiceTest in 3.554 seconds (process running for 5.048)
""2025-07-14 19:03:45 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-07-14 19:03:45 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-07-14 19:03:45 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-07-14 19:09:08 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.SecurityIntegrationTest]: SecurityIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 19:09:08 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.SecurityIntegrationTest
""2025-07-14 19:09:08 [INFO] o.h.v.i.u.Version - HV000001: Hibernate Validator 8.0.1.Final
""2025-07-14 19:09:08 [INFO] c.b.B.S.SecurityIntegrationTest - Starting SecurityIntegrationTest using Java 21 with PID 58318 (started by ben in /Users/ben/Desktop/Banking_app)
""2025-07-14 19:09:08 [INFO] c.b.B.S.SecurityIntegrationTest - No active profile set, falling back to 1 default profile: "default"
""2025-07-14 19:09:09 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2025-07-14 19:09:09 [INFO] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 5 JPA repository interfaces.
""2025-07-14 19:09:10 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Starting...
""2025-07-14 19:09:10 [INFO] c.z.h.p.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2c9fdb64
""2025-07-14 19:09:10 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
""2025-07-14 19:09:10 [INFO] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2025-07-14 19:09:10 [INFO] o.h.Version - HHH000412: Hibernate ORM core version 6.4.4.Final
""2025-07-14 19:09:10 [INFO] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
""2025-07-14 19:09:10 [INFO] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
""2025-07-14 19:09:11 [INFO] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2025-07-14 19:09:11 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2025-07-14 19:09:11 [WARN] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2025-07-14 19:09:12 [INFO] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@42fc744, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3db145f7, org.springframework.security.web.context.SecurityContextHolderFilter@1f8ac459, org.springframework.security.web.header.HeaderWriterFilter@259f0fdb, org.springframework.web.filter.CorsFilter@25bd68ea, org.springframework.security.web.authentication.logout.LogoutFilter@496e2bdd, com.benjamin.Banking_app.Security.JwtAuthenticationFilter@4e8b36af, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@149ef64a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@67201eeb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7915111a, org.springframework.security.web.session.SessionManagementFilter@3b4b2c03, org.springframework.security.web.access.ExceptionTranslationFilter@381d7c4c, org.springframework.security.web.access.intercept.AuthorizationFilter@444fbd13]
""2025-07-14 19:09:12 [INFO] o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
""2025-07-14 19:09:12 [INFO] o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
""2025-07-14 19:09:12 [INFO] o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
""2025-07-14 19:09:12 [INFO] c.b.B.S.SecurityIntegrationTest - Started SecurityIntegrationTest in 4.073 seconds (process running for 5.257)
""2025-07-14 19:09:12 [INFO] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2025-07-14 19:09:12 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
""2025-07-14 19:09:12 [INFO] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
""2025-07-14 19:09:30 [INFO] o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.benjamin.Banking_app.Security.SecurityIntegrationTest]: SecurityIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2025-07-14 19:09:30 [INFO] o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.benjamin.Banking_app.App for test class com.benjamin.Banking_app.Security.SecurityIntegrationTest
"
